articleID	date
5988	1973
5989	1972
5982	1975
5983	1972
5980	1972
5981	1974
5986	1972
5987	1972
5984	1972
5985	1969
6796	1989
6797	1981
6794	1987
6795	1982
6792	1986
6793	1986
6790	1984
6791	1980
6798	1983
6799	1985
6294	1971
270	1898
271	1892
272	1899
273	1896
274	1889
275	1895
276	1897
277	1897
278	1893
279	1892
2143	1934
2142	1932
3519	1950
3518	1952
3513	1940
3512	1944
3511	1947
3510	1942
3517	1955
3516	1953
3515	1951
3514	1945
2688	1942
2689	1943
2684	1946
2685	1942
2686	1942
2687	1942
2680	1942
2681	1940
2682	1948
2683	1942
99	1897
98	1894
91	1897
90	1898
93	1894
92	1889
95	1895
94	1899
97	1891
96	1890
1177	1922
1176	1923
1175	1929
1174	1920
1173	1929
1172	1920
1171	1927
1170	1922
1179	1928
1178	1929
7188	1988
876	1910
877	1912
7180	1981
7181	1980
7182	1982
7183	1979
7184	1986
3432	1948
7186	1980
7187	1985
623	1903
875	1912
622	1901
872	1914
1225	1926
3435	1940
620	1902
8549	2006
870	1911
8019	1992
8018	1993
8017	1991
627	1901
8015	1999
871	1916
8013	1996
8012	1992
8011	1991
626	1902
7456	1996
4592	1959
7454	1990
7455	1990
7452	1994
625	1900
7450	1997
2036	1935
624	1905
4590	1957
7458	1993
7459	1992
4591	1956
4596	1959
4849	1967
4594	1956
4595	1956
2749	1948
4845	1964
4598	1959
8291	2005
4599	1958
4734	1960
8290	2006
4735	1957
8293	2004
8292	2006
2039	1930
8295	2003
4843	1962
4738	1956
8294	2005
4739	1960
8297	2003
8296	2004
393	1906
392	1901
391	1901
390	1902
397	1903
396	1909
395	1907
394	1901
399	1902
398	1909
2309	1930
2308	1931
4729	1956
4728	1959
2301	1939
2300	1930
2303	1932
2302	1930
2305	1936
2304	1939
2307	1939
2306	1939
5847	1972
5846	1973
5845	1971
5844	1976
5843	1970
5842	1976
5841	1972
5840	1973
5849	1972
5848	1969
3748	1950
3749	1952
3746	1954
3747	1954
3744	1952
3745	1952
3742	1954
3743	1953
3740	1951
3741	1954
4620	1957
4621	1956
4622	1959
4623	1959
4624	1960
4625	1957
4626	1960
4627	1956
4628	1960
4629	1956
179	1899
178	1894
177	1895
176	1892
175	1890
174	1896
173	1891
172	1898
171	1889
170	1892
7218	1985
7219	1986
7210	1983
7211	1982
7212	1978
7213	1980
7214	1985
7215	1984
7216	1982
7217	1979
6217	1975
6216	1973
6215	1973
6214	1972
6213	1973
6212	1977
6211	1975
6210	1972
6219	1970
6218	1969
6819	1979
6818	1979
6811	1984
6810	1981
6813	1988
6812	1985
6815	1984
6814	1979
6817	1984
6816	1979
8913	2000
8848	2000
8849	2006
8840	2004
8841	2004
8842	2002
8843	2006
8844	2004
8845	2004
8846	2002
8847	2002
8915	2002
7669	1999
7668	1993
7661	1997
7660	1997
7663	1992
7662	1992
7665	1998
7664	1993
